version 2
instanceKlass com/android/repository/api/RepoManager$DummyProgressRunner
instanceKlass  @bci com/android/repository/api/RepoManager loadSynchronously (JLcom/android/repository/api/ProgressIndicator;Lcom/android/repository/api/Downloader;Lcom/android/repository/api/SettingsController;)Z 16 <appendix> member <vmtarget> ; # com/android/repository/api/RepoManager$$Lambda+0x0000026991488980
instanceKlass com/google/common/collect/ForwardingObject
instanceKlass com/android/sdklib/repository/legacy/local/LocalPkgInfo
instanceKlass com/android/sdklib/repository/legacy/local/LocalSdk
instanceKlass com/android/sdklib/repository/legacy/LegacyLocalRepoLoader
instanceKlass com/android/sdklib/repository/legacy/remote/internal/sources/SdkSource
instanceKlass com/android/sdklib/repository/legacy/LegacyRemoteRepoLoader
instanceKlass  @bci com/android/sdklib/repository/AndroidSdkHandler$RepoConfig createRepoManager (Lcom/android/repository/api/ProgressIndicator;Ljava/nio/file/Path;Lcom/android/repository/impl/sources/LocalSourceProvider;)Lcom/android/repository/api/RepoManager; 73 <appendix> member <vmtarget> ; # com/android/sdklib/repository/AndroidSdkHandler$RepoConfig$$Lambda+0x0000026991482230
instanceKlass com/android/repository/impl/manager/RemoteRepoLoader
instanceKlass com/android/repository/impl/manager/RepoManagerImpl$RemoteRepoLoaderFactoryImpl
instanceKlass com/android/repository/impl/manager/LocalRepoLoader
instanceKlass com/android/repository/impl/manager/RepoManagerImpl$LocalRepoLoaderFactoryImpl
instanceKlass com/google/common/collect/Ordering
instanceKlass com/android/repository/impl/meta/RepositoryPackages
instanceKlass com/android/repository/api/ProgressRunner$ProgressRunnable
instanceKlass com/android/repository/impl/manager/RepoManagerImpl$RemoteRepoLoaderFactory
instanceKlass com/android/repository/impl/manager/RepoManagerImpl$LocalRepoLoaderFactory
instanceKlass com/android/repository/impl/sources/LocalSourceProvider
instanceKlass com/android/repository/api/SimpleRepositorySource
instanceKlass com/android/repository/api/ConstantSourceProvider
instanceKlass com/android/repository/impl/sources/generated/v1/package-info
instanceKlass com/android/repository/impl/sources/generated/v1/ObjectFactory
instanceKlass com/android/repository/api/RemoteListSourceProvider
instanceKlass com/android/sdklib/repository/sources/generated/v6/package-info
instanceKlass com/android/sdklib/repository/sources/generated/v6/ObjectFactory
instanceKlass com/android/sdklib/repository/sources/generated/v5/package-info
instanceKlass com/android/sdklib/repository/sources/generated/v5/ObjectFactory
instanceKlass com/android/sdklib/repository/sources/generated/v4/package-info
instanceKlass com/android/sdklib/repository/sources/generated/v4/ObjectFactory
instanceKlass com/android/sdklib/repository/sources/generated/v3/package-info
instanceKlass com/android/sdklib/repository/sources/generated/v3/ObjectFactory
instanceKlass com/android/sdklib/repository/sources/generated/v2/package-info
instanceKlass com/android/sdklib/repository/sources/RemoteSiteType$SysImgSiteType
instanceKlass com/android/sdklib/repository/sources/generated/v2/ObjectFactory
instanceKlass com/android/sdklib/repository/sources/generated/v1/package-info
instanceKlass com/android/repository/impl/sources/RemoteListSourceProviderImpl$SiteList
instanceKlass com/android/sdklib/repository/sources/RemoteSiteType$AddonSiteType
instanceKlass com/android/repository/api/RemoteSource
instanceKlass com/android/sdklib/repository/sources/generated/v1/ObjectFactory
instanceKlass com/android/sdklib/repository/sources/RemoteSiteType
instanceKlass com/android/repository/api/FallbackLocalRepoLoader
instanceKlass com/android/repository/api/FallbackRemoteRepoLoader
instanceKlass com/android/repository/api/RepositorySourceProvider
instanceKlass com/android/sdklib/repository/AndroidSdkHandler$RepoConfig
instanceKlass com/android/build/gradle/internal/cxx/logging/ThreadLoggingEnvironment$Companion$getILogger$1
instanceKlass  @bci com/android/sdklib/repository/AndroidSdkHandler getInstance (Lcom/android/prefs/AndroidLocationsProvider;Ljava/nio/file/Path;)Lcom/android/sdklib/repository/AndroidSdkHandler; 24 <appendix> member <vmtarget> ; # com/android/sdklib/repository/AndroidSdkHandler$$Lambda+0x000002699147c5f8
instanceKlass com/android/build/gradle/internal/cxx/configure/NativeLocationsBuildService$locateCMake$1$location$2
instanceKlass com/android/build/gradle/internal/cxx/configure/CmakeLocator
instanceKlass com/android/build/gradle/internal/cxx/configure/NativeLocationsBuildService$CMakeLocatorParameters
instanceKlass com/android/build/gradle/internal/cxx/configure/NativeLocationsBuildServiceKt
instanceKlass com/android/build/gradle/internal/profile/TaskProfilingRecord$Companion
instanceKlass com/android/build/gradle/internal/tasks/Blocks
instanceKlass com/android/build/gradle/internal/tasks/UnsafeOutputsTask$taskAction$$inlined$recordTaskAction$1
instanceKlass com/android/build/gradle/internal/tasks/Blocks$ThrowingBlock
instanceKlass  @bci com/android/build/gradle/internal/profile/NoOpAnalyticsService$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/profile/NoOpAnalyticsService$Inject$$Lambda+0x000002699146fc70
instanceKlass com/android/build/gradle/internal/profile/WorkerProfilingRecord
instanceKlass com/google/wireless/android/sdk/stats/GradleTransformExecutionOrBuilder
instanceKlass com/android/build/gradle/internal/profile/TaskProfilingRecord
instanceKlass com/google/wireless/android/sdk/stats/AndroidStudioEventOrBuilder
instanceKlass  @bci com/android/build/gradle/internal/profile/AnalyticsService$Params$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/profile/AnalyticsService$Params$Inject$$Lambda+0x000002699146e4c0
instanceKlass com/android/build/gradle/internal/profile/AnalyticsService$Params$Inject
instanceKlass org/gradle/internal/execution/history/OverlappingOutputs
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$WrappedCollection$WrappedIterator
instanceKlass com/google/common/collect/SortedSetMultimap
instanceKlass com/google/common/collect/Multimaps
instanceKlass com/android/build/gradle/internal/dependency/ProvidedClasspathSubtractor$getFileToIds$info$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026991472000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026991471c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026991471800
instanceKlass org/gradle/internal/execution/workspace/impl/NonLockingMutableWorkspaceProvider
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformStepNode$ChainedTransformStepNode$TransformPreviousArtifacts$1$$Lambda+0x00000269914746a8
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformStepNode$ChainedTransformStepNode$TransformPreviousArtifacts$1$$Lambda+0x0000026991474f88
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformStepNode$ChainedTransformStepNode$TransformPreviousArtifacts$1$$Lambda+0x0000026991474d50
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformStepNode$ChainedTransformStepNode$TransformPreviousArtifacts$1$$Lambda+0x0000026991474b18
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformStepNode$ChainedTransformStepNode$TransformPreviousArtifacts$1$$Lambda+0x00000269914748e0
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformStepNode$ChainedTransformStepNode$TransformPreviousArtifacts$1$$Lambda+0x0000026991474000
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformStepNode$ChainedTransformStepNode$TransformPreviousArtifacts$1 transform ()Lorg/gradle/api/internal/artifacts/transform/TransformStepSubject; 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformStepNode$ChainedTransformStepNode$TransformPreviousArtifacts$1$$Lambda+0x0000026991474238
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformStepNode$ChainedTransformStepNode$TransformPreviousArtifacts$1$$Lambda+0x0000026991474470
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformStepNode$ChainedTransformStepNode$TransformPreviousArtifacts$1$$Lambda+0x0000026991457580
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformStepNode$ChainedTransformStepNode$TransformPreviousArtifacts$1$$Lambda+0x00000269914579e0
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformStepNode$ChainedTransformStepNode$TransformPreviousArtifacts$1$$Lambda+0x0000026991457c10
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformStepNode$ChainedTransformStepNode$TransformPreviousArtifacts$1$$Lambda+0x00000269914577b0
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformStepNode$ChainedTransformStepNode$TransformPreviousArtifacts$1$$Lambda+0x0000026991457120
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformStepNode$ChainedTransformStepNode$TransformPreviousArtifacts$1$$Lambda+0x0000026991457350
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformStepNode$ChainedTransformStepNode$TransformPreviousArtifacts$1 describeSubject ()Ljava/lang/String; 21 <appendix> argL0 ; # org/gradle/api/internal/artifacts/transform/TransformStepNode$ChainedTransformStepNode$TransformPreviousArtifacts$1$$Lambda+0x0000026991456ef0
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformStepNode$ChainedTransformStepNode$TransformPreviousArtifacts$1$$Lambda+0x0000026991456cc0
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformStepNode$ChainedTransformStepNode$TransformPreviousArtifacts$1$$Lambda+0x0000026991456860
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformStepNode$ChainedTransformStepNode$TransformPreviousArtifacts$1$$Lambda+0x0000026991456a90
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformStepNode$ChainedTransformStepNode$TransformPreviousArtifacts$1$$Lambda+0x00000269914561d0
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformStepNode$ChainedTransformStepNode$TransformPreviousArtifacts$1$$Lambda+0x0000026991455fa0
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformStepNode$ChainedTransformStepNode$TransformPreviousArtifacts$1 describeSubject ()Ljava/lang/String; 13 <appendix> argL0 ; # org/gradle/api/internal/artifacts/transform/TransformStepNode$ChainedTransformStepNode$TransformPreviousArtifacts$1$$Lambda+0x0000026991456630
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformStepNode$ChainedTransformStepNode$TransformPreviousArtifacts$1$$Lambda+0x0000026991456400
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformStepNode$ChainedTransformStepNode$TransformPreviousArtifacts$1$$Lambda+0x0000026991455b40
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformStepNode$ChainedTransformStepNode$TransformPreviousArtifacts$1$$Lambda+0x0000026991455d70
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026991471400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026991471000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026991470c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026991470800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026991470400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026991470000
instanceKlass org/gradle/api/internal/file/pattern/RegExpPatternStep
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan destroysNotYetConsumedOutputOfAnotherNode (Lorg/gradle/execution/plan/Node;Ljava/util/Set;)Z 13 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x0000026991466b88
instanceKlass  @bci org/gradle/execution/plan/ExecutionNodeAccessHierarchy$AbstractNodeAccessVisitor visitChildren (Lorg/gradle/internal/collect/PersistentList;Ljava/util/function/Supplier;)V 10 <appendix> member <vmtarget> ; # org/gradle/execution/plan/ExecutionNodeAccessHierarchy$AbstractNodeAccessVisitor$$Lambda+0x0000026991466960
instanceKlass  @bci com/android/build/gradle/internal/dependency/JdkImageTransform$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/JdkImageTransform$Parameters$Inject$$Lambda+0x000002699146dd00
instanceKlass com/android/build/gradle/internal/dependency/JdkImageTransform$Parameters$Inject
instanceKlass org/jetbrains/kotlin/gradle/tasks/CacheableTasksKt$cacheOnlyIfEnabledForKotlin$1$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/internal/transforms/ClasspathEntrySnapshotTransform$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/internal/transforms/ClasspathEntrySnapshotTransform$Parameters$Inject$$Lambda+0x000002699146d598
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlatformPluginBase
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$disableMultiModuleIC$2$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699146b000
instanceKlass  @bci com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform$Parameters$Inject$$Lambda+0x000002699146c548
instanceKlass com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform$Parameters$Inject
instanceKlass  @bci com/android/build/gradle/internal/services/Aapt2Input$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/services/Aapt2Input$Inject$$Lambda+0x000002699146c000
instanceKlass com/android/build/gradle/internal/services/Aapt2Input$Inject
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026991468c00
instanceKlass com/android/build/gradle/tasks/MergeResources$getFlags$1
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$PartOfInputArtifact
instanceKlass  @bci com/android/build/gradle/internal/dependency/AarTransform$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/AarTransform$Parameters$Inject$$Lambda+0x0000026991465650
instanceKlass com/android/build/gradle/internal/dependency/AarTransform$Parameters$Inject
instanceKlass  @bci com/android/build/gradle/internal/dependency/GenericTransformParameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/GenericTransformParameters$Inject$$Lambda+0x0000026991453da8
instanceKlass com/android/build/gradle/internal/dependency/GenericTransformParameters$Inject
instanceKlass  @bci org/gradle/execution/plan/ValuedVfsHierarchy$1 handleAsAncestorOfChild (Ljava/lang/String;Lorg/gradle/execution/plan/ValuedVfsHierarchy;)Ljava/lang/String; 33 <appendix> member <vmtarget> ; # org/gradle/execution/plan/ValuedVfsHierarchy$1$$Lambda+0x00000269914664e8
instanceKlass org/gradle/execution/plan/SingleFileTreeElementMatcher$ReadOnlyFileTreeElement
instanceKlass  @bci org/gradle/execution/plan/ValuedVfsHierarchy$1 handleAsAncestorOfChild (Ljava/lang/String;Lorg/gradle/execution/plan/ValuedVfsHierarchy;)Ljava/lang/String; 13 <appendix> member <vmtarget> ; # org/gradle/execution/plan/ValuedVfsHierarchy$1$$Lambda+0x0000026991466000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026991464800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026991464400
instanceKlass  @bci org/gradle/api/internal/AbstractTask$ClosureTaskAction execute (Lorg/gradle/api/Task;)V 21 <appendix> member <vmtarget> ; # org/gradle/api/internal/AbstractTask$ClosureTaskAction$$Lambda+0x0000026991463970
instanceKlass com/android/build/gradle/tasks/GenerateBuildConfigKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatsService$Companion$getOrCreateInstance$1$1$1
instanceKlass  @bci org/gradle/api/internal/tasks/execution/DefaultTaskCacheabilityResolver shouldDisableCaching (Lorg/gradle/api/internal/TaskInternal;Lorg/gradle/api/internal/tasks/properties/TaskProperties;Ljava/util/Collection;Ljava/util/Collection;Lorg/gradle/internal/execution/history/OverlappingOutputs;)Ljava/util/Optional; 81 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/DefaultTaskCacheabilityResolver$$Lambda+0x0000026991463480
instanceKlass  @bci org/gradle/internal/reflect/validation/DefaultTypeAwareProblemBuilder build ()Lorg/gradle/api/problems/internal/Problem; 47 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/validation/DefaultTypeAwareProblemBuilder$$Lambda+0x0000026991463268
